49,73.14111706,8,16:22:25,3
50,75.87441114,8,16:22:26,3
48,74.66876054,8,16:22:27,3
51,76.54609282,8,16:22:28,3
49,75.85203562,8,16:22:29,3
49,74.7866992,8,16:22:30,3
49,76.86714757,8,16:22:31,3
48,77.76021824,8,16:22:32,3
48,74.80725379,8,16:22:33,3
49,74.05377936,8,16:22:34,3
45,78.11375935,8,16:22:35,3
48,73.38261695,8,16:22:36,3
47,74.74862401,8,16:22:37,3
47,77.19117145,8,16:22:38,3
47,75.66949575,8,16:22:39,3
47,74.88898915,8,16:22:40,3
47,76.15881442,8,16:22:41,3
48,76.14393321,8,16:22:42,3
48,77.54051232,8,16:22:43,3
51,76.4210951,8,16:22:44,3
47,76.32217341,8,16:22:45,3
47,71.74298997,8,16:22:46,3
47,74.74385285,8,16:22:47,3
47,74.48551739,8,16:22:48,3
46,72.85324663,8,16:22:49,3
47,75.63510749,8,16:22:50,3
47,72.7637928,8,16:22:51,3
52,74.2125003,8,16:22:52,3
48,74.93890819,8,16:22:53,3
44,74.71038118,8,16:22:54,3
53,76.05957711,8,16:22:55,3
49,75.49325845,8,16:22:56,3
54,76.32217341,8,16:22:57,3
64,74.32173708,8,16:22:58,3
99,77.23785381,8,16:22:59,3
93,77.23785381,8,16:23:00,3
120,82.30888167,8,16:23:01,3
119,75.78314984,8,16:23:02,3
107,76.14393321,8,16:23:03,3
117,77.48267558,8,16:23:04,3
116,73.30035651,8,16:23:05,3
104,71.87900591,8,16:23:06,3
104,76.17097102,8,16:23:07,3
94,74.72793005,8,16:23:08,3
94,73.79150432,8,16:23:09,3
93,75.02558208,8,16:23:10,3
93,74.70399097,8,16:23:11,3
93,73.50273009,8,16:23:12,3
92,74.18879148,8,16:23:13,3
89,75.59625726,8,16:23:14,3
88,90.30873362,8,16:23:15,3
83,72.08019865,8,16:23:16,3
80,74.83878155,8,16:23:17,3
80,74.83878155,0,16:23:18,0
80,74.83878155,0,16:23:19,0
80,74.83878155,0,16:23:20,0
80,74.83878155,0,16:23:21,0
80,74.83878155,0,16:23:22,0
80,74.46254318,0,16:23:23,0
2761,74.03826422,0,16:27:32,0
2732,70.95795435,0,16:27:33,0
2686,72.84533238,0,16:27:34,0
2694,71.82797103,0,16:27:35,0
2761,79.25496107,0,16:27:36,0
2717,71.49451167,0,16:27:37,0
2710,73.33971437,0,16:27:38,0
2710,74.79461057,0,16:27:39,0
2705,73.0139196,0,16:27:40,0
2706,73.4030609,0,16:27:41,0
2740,73.54666303,0,16:27:42,0
2720,74.05033395,0,16:27:43,0
2727,73.36585421,0,16:27:44,0
2753,74.25467718,0,16:27:45,0
2719,73.1945219,0,16:27:46,0
2722,72.42144742,0,16:27:47,0
2717,74.50025451,0,16:27:48,0
2762,71.8190647,0,16:27:49,0
2709,70.97024513,0,16:27:50,0
2714,71.95609685,0,16:27:51,0
2717,74.71676669,0,16:27:52,0
2718,72.31058447,0,16:27:53,0
2739,75.07319295,0,16:27:54,0
2719,72.61262488,0,16:27:55,0
2729,74.15821331,0,16:27:56,0
2736,72.98669717,0,16:27:57,0
2732,74.94668219,0,16:27:58,0
2737,74.65269935,0,16:27:59,0
2769,72.44428046,0,16:28:00,0
2739,72.71771371,0,16:28:01,0
2743,72.79172173,0,16:28:02,0
2757,72.07154736,0,16:28:03,0
2753,71.9670542,0,16:28:04,0
2753,73.34158411,0,16:28:05,0
2751,76.52279236,0,16:28:06,0
2751,71.76767537,0,16:28:07,0
2756,75.10071868,0,16:28:08,0
2753,74.14629267,0,16:28:09,0
2780,73.72020583,0,16:28:10,0
2780,74.9171039,0,16:28:11,0
2760,79.1368098,1,16:28:12,1
2815,72.25143908,1,16:28:13,1
2810,73.90963353,1,16:28:14,1
2739,73.90963353,1,16:28:15,1
2652,77.12006908,1,16:28:16,1
2655,76.3539511,1,16:28:17,1
2656,77.35524049,1,16:28:18,1
2675,76.52408847,1,16:28:19,1
2775,73.05459392,1,16:28:20,1
2767,75.79584335,1,16:28:21,1
2676,80.37567378,1,16:28:22,1
2650,76.49942922,1,16:28:23,1
2559,74.81830153,1,16:28:24,1
2562,73.48435891,1,16:28:25,1
2637,77.916183,1,16:28:26,1
2649,74.33508715,1,16:28:27,1
2536,74.0261777,1,16:28:28,1
2397,77.6800385,1,16:28:29,1
2568,73.11620989,1,16:28:30,1
2602,74.88585966,1,16:28:31,1
2519,73.03524895,1,16:28:32,1
2526,72.76978514,1,16:28:33,1
2529,73.40862819,1,16:28:34,1
2589,75.09919175,1,16:28:35,1
2546,72.40896769,1,16:28:36,1
2591,72.64104333,1,16:28:37,1
2631,74.6478752,1,16:28:38,1
2633,73.0100359,1,16:28:39,1
2619,71.80345663,1,16:28:40,1
2602,74.18200563,1,16:28:41,1
2608,74.12752712,1,16:28:42,1
2627,72.71972224,1,16:28:43,1
2636,76.03356118,1,16:28:44,1
2614,74.7977731,1,16:28:45,1
2622,74.12581915,1,16:28:46,1
2617,73.4401089,1,16:28:47,1
2564,73.53021421,1,16:28:48,1
2614,73.60671027,1,16:28:49,1
2585,74.69279678,1,16:28:50,1
2537,74.99781683,1,16:28:51,1
2581,72.34839493,1,16:28:52,1
2596,73.00615046,1,16:28:53,1
2578,71.55672683,1,16:28:54,1
2589,73.88332592,1,16:28:55,1
2591,72.77577334,1,16:28:56,1
2554,72.99059132,1,16:28:57,1
2548,73.01780156,1,16:28:58,1
2582,74.42796751,1,16:28:59,1
2583,72.81161613,1,16:29:00,1
2556,79.38365718,1,16:29:01,1
2576,74.63982898,1,16:29:02,1
2599,74.24120285,1,16:29:03,1
2561,76.85842242,1,16:29:04,1
2548,76.98961674,1,16:29:05,1
2554,73.94109785,1,16:29:06,1
2559,75.90925789,1,16:29:07,1
2562,74.94046355,1,16:29:08,1
2562,75.10224533,1,16:29:09,1
2586,78.46798932,1,16:29:10,1
2583,73.60308283,1,16:29:11,1
2545,73.54483692,1,16:29:12,1
2547,74.66555068,1,16:29:13,1
2574,79.89777591,1,16:29:14,1
2585,77.06422669,1,16:29:15,1
2543,73.28343411,1,16:29:16,1
2540,78.94965473,1,16:29:17,1
2567,76.4864225,1,16:29:18,1
2527,75.06859683,1,16:29:19,1
2530,74.01061314,1,16:29:20,1
2526,76.31155497,1,16:29:21,1
2527,75.99783369,1,16:29:22,1
2550,74.82933524,1,16:29:23,1
2508,75.82679408,1,16:29:24,1
2502,76.4681803,1,16:29:25,1
2500,78.47316844,1,16:29:26,1
2494,77.72530118,1,16:29:27,1
2520,73.67714411,1,16:29:28,1
2505,74.79935394,1,16:29:29,1
2483,76.59893392,1,16:29:30,1
2484,74.48551739,1,16:29:31,1
2481,75.99645662,1,16:29:32,1
2471,77.00066515,1,16:29:33,1
2552,77.6607302,1,16:29:34,1
2544,73.40862819,1,16:29:35,1
2540,74.77719604,1,16:29:36,1
2536,74.7613343,1,16:29:37,1
2538,73.53387219,1,16:29:38,1
2539,76.57835123,1,16:29:39,1
2517,71.62305784,1,16:29:40,1
2517,71.39917636,1,16:29:41,1
2585,75.60634624,1,16:29:42,1
2593,71.1765705,1,16:29:43,1
2560,68.7834948,1,16:29:44,1
2554,69.03572871,1,16:29:45,1
2564,73.18881564,1,16:29:46,1
2561,70.62191094,1,16:29:47,1
2566,71.31459576,1,16:29:48,1
2564,72.54116928,1,16:29:49,1
2561,76.94651662,1,16:29:50,1
2302,71.36872829,1,16:29:51,1
2481,73.58310483,1,16:29:52,1
2355,74.75974653,1,16:29:53,1
2230,74.75974653,1,16:29:54,1
2113,74.75974653,1,16:29:55,1
2113,74.75974653,1,16:29:56,1
2113,74.75974653,1,16:29:57,1
2113,74.75974653,1,16:29:58,1
2113,74.75974653,1,16:29:59,1
2113,74.75974653,1,16:30:00,1
2113,74.75974653,1,16:30:03,1
2113,74.75974653,4,16:30:06,2
2113,74.75974653,4,16:30:35,2
2113,74.75974653,4,16:30:36,2
2113,74.75974653,4,16:30:37,2
2113,74.75974653,4,16:30:57,2
2113,74.75974653,4,16:30:58,2
2113,74.75974653,4,16:30:59,2
2113,74.75974653,4,16:31:07,2
2113,74.75974653,4,16:31:38,2
2113,74.75974653,4,16:31:39,2
2113,74.75974653,4,16:31:40,2
17,74.75974653,4,16:31:41,2
19,74.75974653,4,16:31:42,2
49,74.75974653,4,16:31:43,2
46,74.75974653,4,16:31:44,2
41,74.75974653,4,16:31:45,2
54,74.75974653,4,16:31:46,2
30,74.75974653,4,16:31:47,2
38,74.75974653,4,16:31:48,2
40,74.75974653,4,16:31:49,2
30,74.75974653,4,16:31:50,2
28,74.75974653,4,16:31:51,2
27,74.75974653,4,16:31:52,2
27,74.75974653,4,16:31:53,2
29,74.75974653,4,16:31:54,2
29,74.75974653,4,16:31:55,2
29,74.75974653,4,16:31:56,2
29,74.75974653,4,16:31:57,2
29,74.75974653,4,16:31:58,2
29,74.75974653,4,16:31:59,2
29,74.75974653,4,16:32:00,2
29,74.75974653,4,16:32:01,2
29,74.75974653,4,16:32:02,2
29,74.75974653,4,16:32:03,2
29,74.75974653,4,16:32:04,2
29,74.75974653,4,16:32:05,2
29,74.75974653,4,16:32:06,2
29,74.75974653,4,16:32:07,2
29,74.75974653,4,16:32:08,2
29,74.75974653,4,16:32:09,2
29,74.75974653,4,16:32:10,2
29,74.75974653,4,16:32:11,2
29,74.75974653,4,16:32:12,2
29,74.75974653,4,16:32:13,2
29,74.75974653,4,16:32:14,2
29,74.75974653,4,16:32:16,2
29,74.75974653,4,16:32:17,2
29,74.75974653,4,16:32:18,2
29,74.75974653,4,16:32:19,2
29,74.75974653,4,16:32:20,2
29,74.75974653,4,16:32:21,2
29,74.75974653,4,16:32:22,2
29,74.75974653,4,16:32:23,2
29,74.75974653,4,16:32:24,2
29,74.75974653,4,16:32:27,2
29,74.75974653,4,16:32:28,2
29,74.75974653,4,16:32:29,2
29,74.75974653,4,16:32:30,2
29,74.75974653,4,16:32:31,2
29,74.75974653,4,16:32:32,2
29,74.75974653,4,16:32:33,2
29,74.75974653,4,16:32:34,2
29,74.75974653,4,16:32:35,2
29,74.75974653,4,16:32:36,2
29,74.75974653,4,16:32:37,2
29,74.75974653,4,16:32:38,2
29,74.75974653,7,16:32:39,3
29,74.75974653,7,16:32:40,3
29,74.75974653,7,16:32:41,3
29,74.75974653,7,16:32:42,3
29,74.75974653,7,16:32:43,3
29,74.75974653,7,16:32:44,3
29,74.75974653,7,16:32:45,3
29,74.75974653,7,16:32:46,3
29,74.75974653,7,16:32:47,3
29,74.75974653,7,16:32:48,3
29,74.75974653,7,16:32:49,3
29,74.75974653,7,16:32:50,3
29,74.75974653,7,16:32:51,3
29,74.75974653,7,16:32:52,3
29,74.75974653,7,16:32:53,3
29,74.75974653,7,16:32:54,3
29,74.75974653,7,16:32:55,3
29,74.75974653,7,16:32:56,3
29,74.75974653,7,16:32:57,3
29,74.75974653,7,16:32:58,3
29,74.75974653,7,16:32:59,3
29,74.75974653,7,16:33:00,3
29,74.75974653,7,16:33:01,3
29,74.75974653,7,16:33:02,3
29,74.75974653,7,16:33:03,3
29,74.75974653,7,16:33:04,3
29,74.75974653,7,16:33:05,3
29,74.75974653,7,16:33:06,3
29,74.75974653,7,16:33:07,3
29,74.75974653,7,16:33:08,3
29,74.75974653,7,16:33:09,3
29,74.75974653,7,16:33:10,3
29,74.75974653,7,16:33:11,3
29,74.75974653,7,16:33:12,3
29,74.75974653,7,16:33:13,3
29,74.75974653,7,16:33:14,3
29,74.75974653,7,16:33:15,3
29,74.75974653,7,16:33:16,3
29,74.75974653,7,16:33:17,3
29,74.75974653,7,16:33:18,3
29,74.75974653,7,16:33:19,3
29,74.75974653,7,16:33:20,3
29,74.75974653,7,16:33:21,3
29,74.75974653,7,16:33:22,3
29,74.75974653,7,16:33:23,3
29,74.75974653,7,16:33:24,3
29,74.75974653,7,16:33:25,3
29,74.75974653,7,16:33:26,3
29,74.75974653,7,16:33:27,3
29,74.75974653,7,16:33:28,3
29,74.75974653,7,16:33:29,3
29,74.75974653,7,16:33:30,3
29,74.75974653,7,16:33:31,3
29,74.75974653,7,16:33:32,3
29,74.75974653,7,16:33:33,3
29,74.75974653,7,16:33:34,3
29,74.75974653,7,16:33:35,3
29,74.75974653,7,16:33:36,3
